****************
补充：
数据来源：姚冠
时间：2023-5-6
N：50
对应mat：NeedleTip/2023-5-6-50groups.mat，对应变量名称为a
对应yaml：YamlFiles/experience_data2.yaml
*****************

# 针尖优化数据
##采集的N组标识球数据
[-29.0012, -15.1248, 504.76599;
 -41.024502, -77.9533, 474.547;
 -8.8932104, -64.616898, 502.905;
 -30.7311, 18.579201, 515.32098]
[-14.229, -16.8333, 514.50098;
 -21.4139, -81.533897, 486.79999;
 8.8333302, -65.0438, 515.56799;
 -18.332199, 17.130699, 523.44299]
[-58.6264, -12.0145, 496.349;
 -79.0681, -70.7444, 462.61301;
 -46.762402, -64.029404, 493.03799;
 -55.4165, 21.064899, 508.42401]
[-48.650398, -13.3904, 498.80701;
 -65.897598, -73.138397, 465.07401;
 -34.951401, -65.0093, 496.54999;
 -46.98, 19.9074, 510.58899]
[-10.9445, -15.481, 512.10699;
 -16.5938, -79.3452, 482.19699;
 11.3255, -64.043602, 513.83301;
 -15.3523, 18.303801, 521.56897]
[-25.6443, -13.6288, 501.85101;
 -36.859299, -76.555, 471.52499;
 -3.95748, -62.3741, 498.55801;
 -28.0497, 19.896, 512.83502]
[-59.1539, -10.3533, 492.67499;
 -80.723503, -69.6007, 460.58701;
 -44.574402, -61.327801, 485.87;
 -56.269901, 22.592501, 505.19]
[-85.854897, -0.72930402, 480.44;
 -114.492, -53.923698, 443.62399;
 -79.596703, -53.113701, 471.83899;
 -78.455902, 30.6532, 494.957]
[-73.615799, -3.8700199, 482.41299;
 -99.209702, -59.459702, 446.918;
 -63.235298, -55.537201, 473.46799;
 -68.302803, 28.0791, 496.604]
[-12.0827, -13.4791, 506.01599;
 -18.942801, -77.417503, 476.521;
 12.305, -61.0121, 504.25;
 -16.634899, 20.040701, 516.315]
[7.9495702, -11.9392, 513.62598;
 7.68926, -76.982697, 485.798;
 36.056599, -57.397099, 514.53998;
 0.24419001, 21.370399, 522.65198]
[20.576599, -9.7214003, 518.47498;
 24.462299, -75.054398, 491.61099;
 51.097, -53.551498, 520.64001;
 10.8732, 23.235001, 526.84601]
[13.6257, -10.6399, 514.63702;
 15.1731, -75.722198, 486.94199;
 42.9921, -55.2929, 515.633;
 4.9959202, 22.4599, 523.59802]
[4.7747898, -10.62, 507.811;
 2.9616499, -77.864403, 485.901;
 37.328899, -52.055401, 498.83301;
 -3.4953899, 22.320999, 517.65302]
[32.491199, -7.34939, 524.82501;
 39.727501, -75.321404, 506.58801;
 69.871201, -45.371101, 521.03699;
 19.960501, 24.913, 532.06897]
[1.92372, -12.9749, 512.24298;
 -1.01359, -80.297897, 490.69901;
 33.414101, -55.652599, 505.591;
 -5.71597, 20.3323, 521.33197]
[-37.3825, -15.1132, 503.224;
 -52.9193, -79.594101, 478.608;
 -14.5466, -62.665501, 494.58899;
 -38.6096, 18.592699, 513.84302]
[-65.639099, -9.9581203, 492.83499;
 -89.720398, -70.024696, 464.24701;
 -49.936699, -59.9841, 482.43799;
 -62.187599, 22.985201, 505.211]
[-47.940498, -12.5533, 496.672;
 -66.739304, -74.907204, 469.03601;
 -28.167999, -61.374401, 487.57199;
 -47.301899, 20.803301, 508.38901]
[-0.196722, -14.0247, 514.01099;
 -3.8740001, -80.677101, 490.578;
 29.6054, -58.247002, 510.33899;
 -7.1817002, 19.481501, 522.89398]
[25.3319, -9.83568, 524.09601;
 30.125401, -77.302902, 503.35199;
 60.075699, -50.448898, 523.258;
 14.2611, 22.9566, 531.34003]
[1.57822, -18.508499, 530.16803;
 -1.48296, -87.029701, 512.82898;
 32.2369, -62.282799, 529.10797;
 -5.8246398, 15.5061, 536.37799]
[-14.3857, -24.9536, 545.823;
 -22.6175, -93.9505, 532.526;
 12.3134, -71.1464, 549.08698;
 -19.059, 9.8980503, 549.54901]
[-36.861599, -10.8696, 493.31299;
 -51.995201, -72.652397, 462.345;
 -16.1647, -59.611099, 486.01999;
 -37.699299, 22.2757, 505.603]
[-30.825001, 5.8896899, 463.582;
 -44.341099, -51.834999, 424.97699;
 -7.5473399, -39.465099, 447.508;
 -32.855, 36.752499, 480.72]
[-30.799, 0.452508, 472.36899;
 -44.295799, -59.535, 437.37601;
 -6.9090199, -44.997799, 457.509;
 -32.984699, 32.085899, 488.01801]
[-30.5966, -8.3962498, 488.87701;
 -44.004101, -71.445503, 459.71899;
 -6.26828, -54.528301, 477.16199;
 -32.917599, 24.4377, 501.79599]
[-30.4883, -13.2366, 499.651;
 -43.905201, -78.028603, 474.608;
 -5.8536801, -59.618401, 489.694;
 -32.877201, 20.2458, 510.767]
[-20.3274, -17.9865, 515.18201;
 -30.300501, -85.283897, 495.771;
 6.9708099, -63.341301, 507.76401;
 -24.537001, 16.049999, 523.79303]
[-22.330099, -22.043301, 527.95398;
 -32.825901, -90.511101, 513.56201;
 4.8744202, -67.671303, 522.01703;
 -26.3274, 12.467, 534.54401]
[-25.8552, -9.8651505, 492.86099;
 -37.6712, -74.369797, 466.315;
 0.155255, -54.946701, 480.67999;
 -29.1222, 23.1607, 505.06601]
[-18.2841, 5.4969101, 466.58701;
 -27.776199, -53.8139, 429.207;
 8.2831402, -38.1348, 450.84799;
 -22.4939, 36.403999, 483.242]
[-57.173599, 9.38591, 458.194;
 -78.594398, -44.160099, 417.216;
 -41.023899, -38.631001, 441.14001;
 -54.739399, 39.625999, 476.35901]
[-56.482899, 7.4296498, 460.927;
 -77.739403, -47.010899, 421.05801;
 -39.926998, -40.626099, 444.38;
 -54.206799, 37.9725, 478.60001]
[-2.6984899, -1.17187, 483.00601;
 -7.1912899, -63.4655, 449.772;
 26.6572, -44.562302, 472.38599;
 -9.2965202, 30.6534, 496.93301]
[-56.332802, 5.8551202, 463.285;
 -77.5439, -49.0849, 424.082;
 -39.741501, -42.3894, 447.33301;
 -54.0811, 36.6143, 480.58099]
[-78.769203, 14.2628, 454.89899;
 -106.336, -35.5527, 412.90302;
 -68.585197, -35.1278, 437.17599;
 -72.743698, 43.6796, 473.57199]
[-49.444901, -18.5438, 511.87799;
 -68.702301, -82.5924, 488.811;
 -30.0334, -68.039497, 506.34299;
 -48.560501, 15.5671, 521.15198]
[-38.585701, -17.130699, 508.401;
 -54.528198, -81.519096, 483.80099;
 -16.9319, -65.641701, 502.48001;
 -39.387402, 16.8139, 518.27399]
[-20.9916, 4.4886599, 467.62701;
 -31.1381, -53.016102, 427.68399;
 2.7548001, -41.658199, 454.827;
 -24.279699, 35.499699, 484.29599]
[-45.659, -16.5781, 506.61499;
 -63.6413, -79.693901, 480.19199;
 -26.5807, -66.263802, 501.65302;
 -45.126202, 17.2764, 516.81]
[-54.491901, -18.473101, 512.104;
 -75.2006, -81.683701, 488.00601;
 -37.0103, -68.799301, 507.75201;
 -52.633999, 15.5965, 521.38599]
[-66.366302, -11.7769, 497.08401;
 -90.505501, -71.617599, 468.07501;
 -52.076302, -62.7215, 489.48801;
 -62.5424, 21.355499, 508.83099]
[0.772641, -12.3381, 509.76501;
 -2.6468201, -78.371399, 484.604;
 30.595501, -56.477699, 505.34201;
 -6.3051901, 20.937599, 519.40802]
[-36.508202, -7.7870202, 486.93399;
 -51.6619, -68.725304, 454.345;
 -15.4228, -56.005001, 477.569;
 -37.436901, 24.9321, 500.311]
[-60.828701, 2.04159, 469.73099;
 -83.338097, -53.696899, 432.42599;
 -45.4137, -47.126301, 455.513;
 -57.840698, 33.322399, 485.94699]
[2.2516601, -7.1252198, 497.74301;
 -0.677908, -71.594803, 468.75601;
 32.388901, -50.721199, 490.78699;
 -5.0698199, 25.478901, 509.30701]
[-0.171189, -7.5910401, 497.42999;
 -3.8885801, -72.015602, 468.43399;
 29.4694, -51.5098, 490.37;
 -7.1030102, 25.087, 509.026]
[-69.981903, 3.35443, 469.134;
 -95.091003, -50.812801, 431.17899;
 -57.3144, -46.630199, 455.05099;
 -65.418602, 34.354801, 485.521]
[-47.911999, -1.91637, 475.54901;
 -66.534698, -59.930302, 439.595;
 -29.5075, -50.548599, 463.16199;
